24.9,0
25,0
25.1,0
25.2,0
25.3,0
25.4,0
25.5,0
25.6,0
25.7,0
25.8,0
25.9,0
26,0
26.1,0
26.2,0
26.3,0
26.4,0
26.5,0
26.6,0
26.7,0
26.8,0
26.9,0
27,0
27.1,0
27.2,0
27.3,0
27.4,0
27.5,0
27.6,0
27.7,0
27.8,0
27.9,0
28,0
28.1,0
28.2,0
28.3,0
28.4,0
28.5,0
28.6,0
28.7,0
28.8,0
28.9,0
29,0
29.1,0
29.2,0
29.3,0
29.4,0
29.5,0
29.6,0
29.7,0
29.8,0
29.9,0
30,0
30.1,0
30.2,0
30.3,0
30.4,0
30.5,0
30.6,0
30.7,0
30.8,0
30.9,0
31,0
31.1,0
31.2,0
31.3,0
31.4,0
31.5,0
31.6,0
31.7,0
31.8,0
31.9,0
32,0
32.1,0
32.2,0
32.3,0
32.4,0
32.5,0
32.6,0
32.7,0
32.8,0
32.9,0
33,0
33.1,0
33.2,0
33.3,0
33.4,0
33.5,0
33.6,0
33.7,0
33.8,0
33.9,0
34,0
34.1,0
34.2,0
34.3,0
34.4,0
34.5,0
34.6,0
34.7,0
34.8,0
34.9,0
35,0
35.1,0
35.2,0
35.3,0
35.4,0
35.5,0
35.6,0
35.7,0
35.8,0
35.9,0
36,0
36.1,0
36.2,0
36.3,0
36.4,0
36.5,0
36.6,0
36.7,0
36.8,0
36.9,0
37,0
37.1,0
37.2,0
37.3,0
37.4,0
37.5,0
37.6,0
37.7,0
37.8,0
37.9,0
38,0
38.1,0
38.2,0
38.3,0
38.4,0
38.5,0
38.6,0
38.7,0
38.8,0
38.9,0
39,0
39.1,0
39.2,0
39.3,0
39.4,0
39.5,0
39.6,0
39.7,0
39.8,0
39.9,0
40,0
40.1,0
40.2,0
40.3,0
40.4,0
40.5,0
40.6,0
40.7,0
40.8,0
40.9,0
41,0
41.1,0
41.2,0
41.3,0
41.4,0
41.5,0
41.6,0
41.7,0
41.8,0
41.9,0
42,0
42.1,0
42.2,0
42.3,0
42.4,0
42.5,0
42.6,0
42.7,0
42.8,0
42.9,0
43,0
43.1,0
43.2,0
43.3,0
43.4,0
43.5,0
43.6,0
43.7,0
43.8,0
43.9,0
44,0
44.1,0
44.2,0
44.3,0
44.4,0
44.5,0
44.6,0
44.7,0
44.8,0
44.9,0
45,0
45.1,0
45.2,0
45.3,0
45.4,0
45.5,0
45.6,0
45.7,0
45.8,0
45.9,0
46,0
46.1,0
46.2,0
46.3,0
46.4,0
46.5,0
46.6,0
46.7,0
46.8,0
46.9,0
47,0
47.1,0
47.2,0
47.3,0
47.4,0
47.5,0
47.6,0
47.7,0
47.8,0
47.9,0
48,0
48.1,0
48.2,0
48.3,0
48.4,0
48.5,0
48.6,0
48.7,0
48.8,0
48.9,0
49,0
49.1,0
49.2,0
49.3,0
49.4,0
49.5,0
49.6,0
49.7,0
49.8,0
49.9,0
50,0
50.1,0
50.2,0
50.3,0
50.4,0
50.5,0
50.6,0
50.7,0
50.8,0
50.9,0
51,0
51.1,0
51.2,0
51.3,0
51.4,0
51.5,0
51.6,0
51.7,0
51.8,0
51.9,0
52,0
52.1,0
52.2,0
52.3,0
52.4,0
52.5,0
52.6,0
52.7,0
52.8,0
52.9,0
53,0
53.1,0
53.2,0
53.3,0
53.4,0
53.5,0
53.6,0
53.7,0
53.8,0
53.9,0
54,0
54.1,0
54.2,0
54.3,0
54.4,0
54.5,0
54.6,0
54.7,0
54.8,0
54.9,0
55,0
55.1,0
55.2,0
55.3,0
55.4,0
55.5,0
55.6,0
55.7,0
55.8,0
55.9,0
56,0
56.1,0
56.2,0
56.3,0
56.4,0
56.5,0
56.6,0
56.7,0
56.8,0
56.9,0
57,0
57.1,0
57.2,0
57.3,0
57.4,0
57.5,0
57.6,0
57.7,0
57.8,0
57.9,0
58,0
58.1,0
58.2,0
58.3,0
58.4,0
58.5,0
58.6,0
58.7,0
58.8,0
58.9,0
59,0
59.1,0
59.2,0
59.3,0
59.4,0
59.5,0
59.6,0
59.7,0
59.8,0
59.9,0
60,0
60.1,0
60.2,0
60.3,0
60.4,0
60.5,0
60.6,0
60.7,0
60.8,0
60.9,0
61,0
61.1,0
61.2,0
61.3,0
61.4,0
61.5,0
61.6,0
61.7,0
61.8,0
61.9,0
62,0
62.1,0
62.2,0
62.3,0
62.4,0
62.5,0
62.6,0
62.7,0
62.8,0
62.9,0
63,0
63.1,0
63.2,0
63.3,0
63.4,0
63.5,0
63.6,0
63.7,0
63.8,0
63.9,0
64,0
64.1,0
64.2,0
64.3,0
64.4,0
64.5,0
64.6,0
64.7,0
64.8,0
64.9,0
65,0
65.1,0
65.2,0
65.3,0
65.4,0
65.5,0
65.6,0
65.7,0
65.8,0
65.9,0
66,0
66.1,0
66.2,0
66.3,0
66.4,0
66.5,0
66.6,0
66.7,0
66.8,0
66.9,0
67,0
67.1,0
67.2,0
67.3,0
67.4,0
67.5,0
67.6,0
67.7,0
67.8,0
67.9,0
68,0
68.1,0
68.2,0
68.3,0
68.4,0
68.5,0
68.6,0
68.7,0
68.8,0
68.9,0
69,0
69.1,0
69.2,0
69.3,0
69.4,0
69.5,0
69.6,0
69.7,0
69.8,0
69.9,0
70,0
70.1,0
70.2,0
70.3,0
70.4,0
70.5,0
70.6,0
70.7,0
70.8,0
70.9,0
71,0
71.1,0
71.2,0
71.3,0
71.4,0
71.5,0
71.6,0
71.7,0
71.8,0
71.9,0
72,0
72.1,0
72.2,0
72.3,0
72.4,0
72.5,0
72.6,0
72.7,0
72.8,0
72.9,0
73,0
73.1,0
73.2,0
73.3,0
73.4,0
73.5,0
73.6,0
73.7,0
73.8,0
73.9,0
74,0
74.1,0
74.2,0
74.3,0
74.4,0
74.5,0
74.6,0
74.7,0
74.8,0
74.9,0
75,0
75.1,0
75.2,0
75.3,0
75.4,0
75.5,0
75.6,0
75.7,0
75.8,0
75.9,0
76,0
76.1,0
76.2,0
76.3,0
76.4,0
76.5,0
76.6,0
76.7,0
76.8,0
76.9,0
77,0
77.1,0
77.2,0
77.3,0
77.4,0
77.5,0
77.6,0
77.7,0
77.8,0
77.9,0
78,0
78.1,0
78.2,0
78.3,0
78.4,0
78.5,0
78.6,0
78.7,0
78.8,0
78.9,0
79,0
79.1,0
79.2,0
79.3,0
79.4,0
79.5,0
79.6,0
79.7,0
79.8,0
79.9,0
80,0
80.1,0
80.2,0
80.3,0
80.4,0
80.5,0
80.6,0
80.7,0
80.8,0
80.9,0
81,0
81.1,0
81.2,0
81.3,0
81.4,0
81.5,0
81.6,0
81.7,0
81.8,0
81.9,0
82,0
82.1,0
82.2,0
82.3,0
82.4,0
82.5,0
82.6,0
82.7,0
82.8,0
82.9,0
83,0
83.1,0
83.2,0
83.3,0
83.4,0
83.5,0
83.6,0
83.7,0
83.8,0
83.9,0
84,0
84.1,0
84.2,0
84.3,0
84.4,0
84.5,0
84.6,0
84.7,0
84.8,0
84.9,0
85,0
85.1,0
85.2,0
85.3,0
85.4,0
85.5,0
85.6,0
85.7,0
85.8,0
85.9,0
86,0
86.1,0
86.2,0
86.3,0
86.4,0
86.5,0
86.6,0
86.7,0
86.8,0
86.9,0
87,0
87.1,0
87.2,0
87.3,0
87.4,0
87.5,0
87.6,0
87.7,0
87.8,0
87.9,0
88,0
88.1,0
88.2,0
88.3,0
88.4,0
88.5,0
88.6,0
88.7,0
88.8,0
88.9,0
89,0
89.1,0
89.2,0
89.3,0
89.4,0
89.5,0
89.6,0
89.7,0
89.8,0
89.9,1.03E-05
90,0
90.1,1.03E-05
90.2,4.11E-05
90.3,9.25E-05
90.4,0.000164487
90.5,0.000257006
90.6,0.00037008
90.7,0.000503705
90.8,0.000657877
90.9,0.000832594
91,0.001027849
91.1,0.001243638
91.2,0.001479954
91.3,0.001736791
91.4,0.002014142
91.5,0.002312
91.6,0.002630356
91.7,0.002969201
91.8,0.003328527
91.9,0.003708323
92,0.004108578
92.1,0.004529283
92.2,0.004970426
92.3,0.005431994
92.4,0.005913974
92.5,0.006416354
92.6,0.00693912
92.7,0.007482257
92.8,0.00804575
92.9,0.008629585
93,0.009233745
93.1,0.009858213
93.2,0.010502972
93.3,0.011168005
93.4,0.011853294
93.5,0.012558819
93.6,0.013284562
93.7,0.014030502
93.8,0.014796619
93.9,0.015582892
94,0.016389299
94.1,0.017215819
94.2,0.018062429
94.3,0.018929104
94.4,0.019815823
94.5,0.02072256
94.6,0.02164929
94.7,0.022595989
94.8,0.023562629
94.9,0.024549185
95,0.02555563
95.1,0.026581936
95.2,0.027628075
95.3,0.028694018
95.4,0.029779736
95.5,0.030885199
95.6,0.032010377
95.7,0.033155239
95.8,0.034319754
95.9,0.035503889
96,0.036707613
96.1,0.037930892
96.2,0.039173692
96.3,0.040435981
96.4,0.041717722
96.5,0.043018882
96.6,0.044339423
96.7,0.045679311
96.8,0.047038508
96.9,0.048416977
97,0.04981468
97.1,0.051231579
97.2,0.052667636
97.3,0.05412281
97.4,0.055597061
97.5,0.057090351
97.6,0.058602636
97.7,0.060133877
97.8,0.061684031
97.9,0.063253055
98,0.064840907
98.1,0.066447543
98.2,0.068072918
98.3,0.069716989
98.4,0.071379711
98.5,0.073061037
98.6,0.074760921
98.7,0.076479318
98.8,0.07821618
98.9,0.079971459
99,0.081745107
99.1,0.083537076
99.2,0.085347316
99.3,0.087175777
99.4,0.089022411
99.5,0.090887166
99.6,0.09276999
99.7,0.094670833
99.8,0.096589642
99.9,0.098526364
100,0.100480947
100.1,0.102453337
100.2,0.10444348
100.3,0.106451321
100.4,0.108476805
100.5,0.110519877
100.6,0.11258048
100.7,0.114658559
100.8,0.116754056
100.9,0.118866914
101,0.120997074
101.1,0.123144479
101.2,0.125309069
101.3,0.127490786
101.4,0.129689569
101.5,0.131905359
101.6,0.134138093
101.7,0.136387712
101.8,0.138654153
101.9,0.140937355
102,0.143237254
102.1,0.145553788
102.2,0.147886894
102.3,0.150236506
102.4,0.152602561
102.5,0.154984995
102.6,0.157383741
102.7,0.159798734
102.8,0.162229907
102.9,0.164677194
103,0.167140529
103.1,0.169619843
103.2,0.172115068
103.3,0.174626136
103.4,0.177152979
103.5,0.179695526
103.6,0.182253708
103.7,0.184827456
103.8,0.187416698
103.9,0.190021363
104,0.192641381
104.1,0.195276679
104.2,0.197927185
104.3,0.200592826
104.4,0.203273529
104.5,0.205969222
104.6,0.208679829
104.7,0.211405277
104.8,0.21414549
104.9,0.216900395
105,0.219669914
105.1,0.222453973
105.2,0.225252495
105.3,0.228065403
105.4,0.23089262
105.5,0.233734068
105.6,0.236589671
105.7,0.239459348
105.8,0.242343023
105.9,0.245240615
106,0.248152045
106.1,0.251077234
106.2,0.254016101
106.3,0.256968566
106.4,0.259934547
106.5,0.262913964
106.6,0.265906734
106.7,0.268912776
106.8,0.271932008
106.9,0.274964346
107,0.278009707
107.1,0.281068008
107.2,0.284139165
107.3,0.287223094
107.4,0.29031971
107.5,0.293428928
107.6,0.296550664
107.7,0.299684831
107.8,0.302831344
107.9,0.305990116
108,0.309161061
108.1,0.312344091
108.2,0.315539121
108.3,0.318746061
108.4,0.321964824
108.5,0.325195322
108.6,0.328437467
108.7,0.331691168
108.8,0.334956338
108.9,0.338232887
109,0.341520724
109.1,0.34481976
109.2,0.348129904
109.3,0.351451065
109.4,0.354783153
109.5,0.358126076
109.6,0.361479743
109.7,0.364844061
109.8,0.368218938
109.9,0.371604282
110,0.375
110.1,0.378405999
110.2,0.381822185
110.3,0.385248465
110.4,0.388684744
110.5,0.39213093
110.6,0.395586926
110.7,0.399052639
110.8,0.402527974
110.9,0.406012834
111,0.409507125
111.1,0.413010751
111.2,0.416523616
111.3,0.420045623
111.4,0.423576675
111.5,0.427116677
111.6,0.430665531
111.7,0.43422314
111.8,0.437789406
111.9,0.441364231
112,0.444947518
112.1,0.448539168
112.2,0.452139082
112.3,0.455747163
112.4,0.45936331
112.5,0.462987426
112.6,0.46661941
112.7,0.470259163
112.8,0.473906585
112.9,0.477561577
113,0.481224038
113.1,0.484893867
113.2,0.488570965
113.3,0.492255229
113.4,0.49594656
113.5,0.499644856
113.6,0.503350015
113.7,0.507061936
113.8,0.510780518
113.9,0.514505658
114,0.518237254
114.1,0.521975204
114.2,0.525719406
114.3,0.529469756
114.4,0.533226152
114.5,0.536988491
114.6,0.54075667
114.7,0.544530586
114.8,0.548310135
114.9,0.552095213
115,0.555885716
115.1,0.559681542
115.2,0.563482585
115.3,0.567288741
115.4,0.571099907
115.5,0.574915977
115.6,0.578736847
115.7,0.582562413
115.8,0.586392569
115.9,0.59022721
116,0.594066232
116.1,0.597909528
116.2,0.601756995
116.3,0.605608525
116.4,0.609464014
116.5,0.613323356
116.6,0.617186445
116.7,0.621053175
116.8,0.62492344
116.9,0.628797134
117,0.632674151
117.1,0.636554385
117.2,0.640437729
117.3,0.644324076
117.4,0.648213321
117.5,0.652105356
117.6,0.656000075
117.7,0.659897371
117.8,0.663797137
117.9,0.667699267
118,0.671603653
118.1,0.675510188
118.2,0.679418765
118.3,0.683329277
118.4,0.687241618
118.5,0.691155678
118.6,0.695071352
118.7,0.698988532
118.8,0.70290711
118.9,0.70682698
119,0.710748033
119.1,0.714670162
119.2,0.71859326
119.3,0.722517218
119.4,0.726441931
119.5,0.730367289
119.6,0.734293185
119.7,0.738219512
119.8,0.742146162
119.9,0.746073027
120,0.75
120.1,0.753926973
120.2,0.757853838
120.3,0.761780488
120.4,0.765706815
120.5,0.769632711
120.6,0.773558069
120.7,0.777482782
120.8,0.78140674
120.9,0.785329838
121,0.789251967
121.1,0.79317302
121.2,0.79709289
121.3,0.801011468
121.4,0.804928648
121.5,0.808844322
121.6,0.812758382
121.7,0.816670723
121.8,0.820581235
121.9,0.824489812
122,0.828396347
122.1,0.832300733
122.2,0.836202863
122.3,0.840102629
122.4,0.843999925
122.5,0.847894644
122.6,0.851786679
122.7,0.855675924
122.8,0.859562271
122.9,0.863445615
123,0.867325849
123.1,0.871202866
123.2,0.87507656
123.3,0.878946825
123.4,0.882813555
123.5,0.886676644
123.6,0.890535986
123.7,0.894391475
123.8,0.898243005
123.9,0.902090472
124,0.905933768
124.1,0.90977279
124.2,0.913607431
124.3,0.917437587
124.4,0.921263153
124.5,0.925084023
124.6,0.928900093
124.7,0.932711259
124.8,0.936517415
124.9,0.940318458
125,0.944114284
125.1,0.947904787
125.2,0.951689865
125.3,0.955469414
125.4,0.95924333
125.5,0.963011509
125.6,0.966773848
125.7,0.970530244
125.8,0.974280594
125.9,0.978024796
126,0.981762746
126.1,0.985494342
126.2,0.989219482
126.3,0.992938064
126.4,0.996649985
126.5,1.000355144
126.6,1.00405344
126.7,1.007744771
126.8,1.011429035
126.9,1.015106133
127,1.018775962
127.1,1.022438423
127.2,1.026093415
127.3,1.029740837
127.4,1.03338059
127.5,1.037012574
127.6,1.04063669
127.7,1.044252837
127.8,1.047860918
127.9,1.051460832
128,1.055052482
128.1,1.058635769
128.2,1.062210594
128.3,1.06577686
128.4,1.069334469
128.5,1.072883323
128.6,1.076423325
128.7,1.079954377
128.8,1.083476384
128.9,1.086989249
129,1.090492875
129.1,1.093987166
129.2,1.097472026
129.3,1.100947361
129.4,1.104413074
129.5,1.10786907
129.6,1.111315256
129.7,1.114751535
129.8,1.118177815
129.9,1.121594001
130,1.125
130.1,1.128395718
130.2,1.131781062
130.3,1.135155939
130.4,1.138520257
130.5,1.141873924
130.6,1.145216847
130.7,1.148548935
130.8,1.151870096
130.9,1.15518024
131,1.158479276
131.1,1.161767113
131.2,1.165043662
131.3,1.168308832
131.4,1.171562533
131.5,1.174804678
131.6,1.178035176
131.7,1.181253939
131.8,1.184460879
131.9,1.187655909
132,1.190838939
132.1,1.194009884
132.2,1.197168656
132.3,1.200315169
132.4,1.203449336
132.5,1.206571072
132.6,1.20968029
132.7,1.212776906
132.8,1.215860835
132.9,1.218931992
133,1.221990293
133.1,1.225035654
133.2,1.228067992
133.3,1.231087224
133.4,1.234093266
133.5,1.237086036
133.6,1.240065453
133.7,1.243031434
133.8,1.245983899
133.9,1.248922766
134,1.251847955
134.1,1.254759385
134.2,1.257656977
134.3,1.260540652
134.4,1.263410329
134.5,1.266265932
134.6,1.26910738
134.7,1.271934597
134.8,1.274747505
134.9,1.277546027
135,1.280330086
135.1,1.283099605
135.2,1.28585451
135.3,1.288594723
135.4,1.291320171
135.5,1.294030778
135.6,1.296726471
135.7,1.299407174
135.8,1.302072815
135.9,1.304723321
136,1.307358619
136.1,1.309978637
136.2,1.312583302
136.3,1.315172544
136.4,1.317746292
136.5,1.320304474
136.6,1.322847021
136.7,1.325373864
136.8,1.327884932
136.9,1.330380157
137,1.332859471
137.1,1.335322806
137.2,1.337770093
137.3,1.340201266
137.4,1.342616259
137.5,1.345015005
137.6,1.347397439
137.7,1.349763494
137.8,1.352113106
137.9,1.354446212
138,1.356762746
138.1,1.359062645
138.2,1.361345847
138.3,1.363612288
138.4,1.365861907
138.5,1.368094641
138.6,1.370310431
138.7,1.372509214
138.8,1.374690931
138.9,1.376855521
139,1.379002926
139.1,1.381133086
139.2,1.383245944
139.3,1.385341441
139.4,1.38741952
139.5,1.389480123
139.6,1.391523195
139.7,1.393548679
139.8,1.39555652
139.9,1.397546663
140,1.399519053
140.1,1.401473636
140.2,1.403410358
140.3,1.405329167
140.4,1.40723001
140.5,1.409112834
140.6,1.410977589
140.7,1.412824223
140.8,1.414652684
140.9,1.416462924
141,1.418254893
141.1,1.420028541
141.2,1.42178382
141.3,1.423520682
141.4,1.425239079
141.5,1.426938963
141.6,1.428620289
141.7,1.430283011
141.8,1.431927082
141.9,1.433552457
142,1.435159093
142.1,1.436746945
142.2,1.438315969
142.3,1.439866123
142.4,1.441397364
142.5,1.442909649
142.6,1.444402939
142.7,1.44587719
142.8,1.447332364
142.9,1.448768421
143,1.45018532
143.1,1.451583023
143.2,1.452961492
143.3,1.454320689
143.4,1.455660577
143.5,1.456981118
143.6,1.458282278
143.7,1.459564019
143.8,1.460826308
143.9,1.462069108
144,1.463292387
144.1,1.464496111
144.2,1.465680246
144.3,1.466844761
144.4,1.467989623
144.5,1.469114801
144.6,1.470220264
144.7,1.471305982
144.8,1.472371925
144.9,1.473418064
145,1.47444437
145.1,1.475450815
145.2,1.476437371
145.3,1.477404011
145.4,1.47835071
145.5,1.47927744
145.6,1.480184177
145.7,1.481070896
145.8,1.481937571
145.9,1.482784181
146,1.483610701
146.1,1.484417108
146.2,1.485203381
146.3,1.485969498
146.4,1.486715438
146.5,1.487441181
146.6,1.488146706
146.7,1.488831995
146.8,1.489497028
146.9,1.490141787
147,1.490766255
147.1,1.491370415
147.2,1.49195425
147.3,1.492517743
147.4,1.49306088
147.5,1.493583646
147.6,1.494086026
147.7,1.494568006
147.8,1.495029574
147.9,1.495470717
148,1.495891422
148.1,1.496291677
148.2,1.496671473
148.3,1.497030799
148.4,1.497369644
148.5,1.497688
148.6,1.497985858
148.7,1.498263209
148.8,1.498520046
148.9,1.498756362
149,1.498972151
149.1,1.499167406
149.2,1.499342123
149.3,1.499496295
149.4,1.49962992
149.5,1.499742994
149.6,1.499835513
149.7,1.499907474
149.8,1.499958877
149.9,1.499979438
150,1.5
150.1,1.499979438
150.2,1.499917754
150.3,1.499814949
150.4,1.499671025
150.5,1.499485987
150.6,1.499259841
150.7,1.498992591
150.8,1.498684245
150.9,1.498334812
151,1.497944302
151.1,1.497512725
151.2,1.497040093
151.3,1.496526418
151.4,1.495971716
151.5,1.495376001
151.6,1.494739289
151.7,1.494061598
151.8,1.493342947
151.9,1.492583355
152,1.491782843
152.1,1.490941433
152.2,1.490059148
152.3,1.489136013
152.4,1.488172052
152.5,1.487167292
152.6,1.486121761
152.7,1.485035487
152.8,1.483908499
152.9,1.48274083
153,1.481532511
153.1,1.480283575
153.2,1.478994056
153.3,1.477663989
153.4,1.476293412
153.5,1.474882361
153.6,1.473430876
153.7,1.471938996
153.8,1.470406762
153.9,1.468834216
154,1.467221401
154.1,1.465568362
154.2,1.463875143
154.3,1.462141791
154.4,1.460368354
154.5,1.458554881
154.6,1.45670142
154.7,1.454808023
154.8,1.452874742
154.9,1.450901629
155,1.448888739
155.1,1.446836128
155.2,1.44474385
155.3,1.442611964
155.4,1.440440529
155.5,1.438229602
155.6,1.435979246
155.7,1.433689522
155.8,1.431360493
155.9,1.428992222
156,1.426584774
156.1,1.424138216
156.2,1.421652615
156.3,1.419128038
156.4,1.416564555
156.5,1.413962237
156.6,1.411321153
156.7,1.408641378
156.8,1.405922984
156.9,1.403166046
157,1.40037064
157.1,1.397536841
157.2,1.394664729
157.3,1.391754381
157.4,1.388805877
157.5,1.385819299
157.6,1.382794727
157.7,1.379732246
157.8,1.376631939
157.9,1.37349389
158,1.370318186
158.1,1.367104915
158.2,1.363854164
158.3,1.360566021
158.4,1.357240579
158.5,1.353877927
158.6,1.350478157
158.7,1.347041364
158.8,1.34356764
158.9,1.340057082
159,1.336509786
159.1,1.332925849
159.2,1.329305369
159.3,1.325648445
159.4,1.321955178
159.5,1.318225669
159.6,1.31446002
159.7,1.310658335
159.8,1.306820717
159.9,1.302947272
160,1.299038106
160.1,1.295093326
160.2,1.291113041
160.3,1.287097359
160.4,1.28304639
160.5,1.278960247
160.6,1.274839039
160.7,1.270682882
160.8,1.266491888
160.9,1.262266173
161,1.258005852
161.1,1.253711042
161.2,1.249381861
161.3,1.245018428
161.4,1.240620861
161.5,1.236189283
161.6,1.231723814
161.7,1.227224576
161.8,1.222691694
161.9,1.21812529
162,1.213525492
162.1,1.208892423
162.2,1.204226213
162.3,1.199526988
162.4,1.194794877
162.5,1.19003001
162.6,1.185232519
162.7,1.180402533
162.8,1.175540186
162.9,1.170645611
163,1.165718942
163.1,1.160760315
163.2,1.155769864
163.3,1.150747728
163.4,1.145694043
163.5,1.140608948
163.6,1.135492583
163.7,1.130345088
163.8,1.125166604
163.9,1.119957273
164,1.114717238
164.1,1.109446642
164.2,1.104145631
164.3,1.098814348
164.4,1.093452941
164.5,1.088061557
164.6,1.082640342
164.7,1.077189447
164.8,1.071709019
164.9,1.066199211
165,1.060660172
165.1,1.055092054
165.2,1.049495011
165.3,1.043869195
165.4,1.038214761
165.5,1.032531864
165.6,1.026820659
165.7,1.021081303
165.8,1.015313955
165.9,1.00951877
166,1.00369591
166.1,0.997845532
166.2,0.991967798
166.3,0.986062869
166.4,0.980130906
166.5,0.974172072
166.6,0.968186532
166.7,0.962174447
166.8,0.956135985
166.9,0.950071309
167,0.943980587
167.1,0.937863985
167.2,0.93172167
167.3,0.925553813
167.4,0.91936058
167.5,0.913142144
167.6,0.906898672
167.7,0.900630338
167.8,0.894337312
167.9,0.888019768
168,0.881677878
168.1,0.875311817
168.2,0.868921759
168.3,0.862507878
168.4,0.856070352
168.5,0.849609355
168.6,0.843125067
168.7,0.836617663
168.8,0.830087324
168.9,0.823534227
169,0.816958553
169.1,0.810360481
169.2,0.803740192
169.3,0.797097869
169.4,0.790433693
169.5,0.783747847
169.6,0.777040514
169.7,0.770311878
169.8,0.763562124
169.9,0.756791436
170,0.75
170.1,0.743188003
170.2,0.73635563
170.3,0.729503071
170.4,0.722630511
170.5,0.71573814
170.6,0.708826147
170.7,0.701894721
170.8,0.694944053
170.9,0.687974332
171,0.68098575
171.1,0.673978498
171.2,0.666952769
171.3,0.659908755
171.4,0.652846649
171.5,0.645766645
171.6,0.638668937
171.7,0.63155372
171.8,0.624421188
171.9,0.617271538
172,0.610104965
172.1,0.602921665
172.2,0.595721836
172.3,0.588505675
172.4,0.58127338
172.5,0.574025149
172.6,0.56676118
172.7,0.559481674
172.8,0.552186829
172.9,0.544876846
173,0.537551924
173.1,0.530212266
173.2,0.522858071
173.3,0.515489542
173.4,0.50810688
173.5,0.500710289
173.6,0.49329997
173.7,0.485876127
173.8,0.478438964
173.9,0.470988684
174,0.463525492
174.1,0.456049591
174.2,0.448561188
174.3,0.441060488
174.4,0.433547695
174.5,0.426023017
174.6,0.418486659
174.7,0.410938828
174.8,0.403379731
174.9,0.395809575
175,0.388228568
175.1,0.380636917
175.2,0.373034831
175.3,0.365422518
175.4,0.357800186
175.5,0.350168046
175.6,0.342526305
175.7,0.334875174
175.8,0.327214862
175.9,0.319545579
176,0.311867536
176.1,0.304180943
176.2,0.296486011
176.3,0.28878295
176.4,0.281071972
176.5,0.273353288
176.6,0.26562711
176.7,0.25789365
176.8,0.25015312
176.9,0.242405732
177,0.234651698
177.1,0.22689123
177.2,0.219124543
177.3,0.211351848
177.4,0.203573359
177.5,0.195789288
177.6,0.18799985
177.7,0.180205258
177.8,0.172405726
177.9,0.164601467
178,0.156792695
178.1,0.148979625
178.2,0.14116247
178.3,0.133341445
178.4,0.125516765
178.5,0.117688644
178.6,0.109857296
178.7,0.102022936
178.8,0.094185779
178.9,0.08634604
179,0.078503934
179.1,0.070659676
179.2,0.062813481
179.3,0.054965563
179.4,0.047116139
179.5,0.039265422
